Alias,VTP Name,Full Path
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040458_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_040352_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_035507_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_6.12\photo_evidence\20260225_034521_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033615_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033613_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033611_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033311_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033259_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033127_Step17-Communicating_Screen.png
